Key_Proteins,Non_Key_Proteins
,YDL114W
,YDR255C
,YGL227W
,YHL010C
,YIL017C
,YPL018W
,YGR177C
,YOL103W
,YMR316W
,YHL031C
,YIL077C
,YPL195W
,YGR228W
,YFL021W
,YHR206W
,YPL222W
,YLR410W-B
,YHR136C
,YMR224C
,YNL173C
,YIL135C
,YOR172W
,YBL065W
,YBR047W
,YDL202W
,YEL012W
,YER019W
,YFR038W
,YGL027C
,YHL005C
,YHR116W
,YJL142C
,YJR148W
,YKL051W
,YKL063C
,YKR093W
,YLL020C
,YML082W
,YMR042W
,YMR087W
,YMR114C
,YMR118C
,YNL073W
,YNL159C
,YNL211C
,YNL235C
,YNL301C
,YNR024W
,YOL042W
,YOR072W
,YOR334W
,YBL068W
,YKL181W
,YCR105W
,YER163C
,YPL196W
,YDR070C
,YNL213C
,YER182W
,YGR209C
,YKL216W
,YBR007C
,YBR078W
,YDR009W
,YGR003W
,YIL001W
,YJL102W
,YJL200C
,YMR014W
,YNL160W
,YOL064C
,YDL121C
,YDR304C
,YDR415C
,YDR431W
,YDR513W
,YGL020C
,YML101C
,YOL159C
,YNL212W
,YPL060W
,YCR106W
,YJL096W
,YDL167C
,YBR212W
,YBL082C
,YKR043C
,YMR074C
,YBR141C
,YBR043C
,YDR541C
,YGR194C
,YML071C
,YLR325C
,YIL085C
,YDR026C
,YPL216W
,YCL016C
,YBR182C
,YKL159C
,YFR033C
,YJR034W
,YNR039C
,YDR317W
,YEL006W
,YIL049W
,YLR028C
,YLR057W
,YPL107W
,YPR065W
,YBL098W
,YEL064C
,YHR031C
,YML021C
,YJL024C
,YOR241W
,YOL085C
,YEL024W
,YPL113C
,YMR219W
,YMR165C
,YGL138C
,YMR008C
,YNL011C
,YMR100W
,YER030W
,YDR106W
,YHR154W
,YHR087W
,YLR287C
,YHR051W
,YLR266C
,YPL104W
,YPR122W
,YBL100C
,YJL070C
,YDR250C
,YDR374C
,YDR504C
,YCL020W
,YOL122C
,YFR022W
,YKR018C
,YMR171C
,YOR385W
,YPR084W
,YFL058W
,YLR030W
,YFL031W
,YBR111W-A
,YEL018W
,YNL136W
,YPL047W
,YHR077C
,YFL053W
,YGR041W
,YNR036C
,YIL014W
,YJR048W
,YBL113C
,YLR348C
,YLR365W
,YHR053C
,YNL167C
,YDR043C
,YMR086W
,YOL068C
,YPL073C
,YOR084W
,YLR332W
,YBR012C
,YPL221W
,YOR142W-A
,YBR013C
,YGR292W
,YBR299W
,YDL104C
,YHL021C
,YLL062C
,YLR194C
,YMR173W
,YPL136W
,YMR110C
,YEL022W
,YGR038W
,YLR146C
,YPR083W
,YML053C
,YMR282C
,YER071C
,YDL201W
,YFL030W
,YHR071W
,YJL181W
,YNL289W
,YNL040W
,YPL108W
,YKR066C
,YFR045W
,YDL099W
,YGL023C
,YLR369W
,YBR113W
,YJL146W
,YLL014W
,YNL286W
,YER098W
,YBR197C
,YCR016W
,YGL168W
,YHR175W
,YJR025C
,YJR146W
,YJR157W
,YKL044W
,YKL107W
,YKL163W
,YKL183W
,YLR021W
,YLR050C
,YLR202C
,YLR252W
,YLR290C
,YNL190W
,YOR087W
,YOR359W
,YBR134W
,YCR067C
,YHR045W
,YOR393W
,YPR045C
,YHR032W
,YIL006W
,YOR312C
,YOR010C
,YDL011C
,YDL231C
,YER001W
,YIL134W
,YNL318C
,YPR058W
,YBR033W
,YNL228W
,YDR249C
,YGR181W
,YJR135W-A
,YDR051C
,YMR031C
,YJR106W
,YPL147W
,YDR038C
,YBR255W
,YNL074C
,YBR041W
,YFL001W
,YHR203C
,YJL175W
,YOL118C
,YOR252W
,YOR309C
,YOR321W
,YGR157W
,YKL188C
,YKL148C
,YLR218C
,YHR134W
,YBR052C
,YOR040W
,YLR237W
,YOR192C
,YPR063C
,YML054C
,YGL187C
,YDL211C
,YER189W
,YJR084W
,YMR038C
,YKR074W
,YEL049W
,YBR056W
,YFR007W
,YDL044C
,YOR034C
,YBR300C
,YDR461W
,YGR201C
,YGR219W
,YGR235C
,YOL104C
,YBR077C
,YBR063C
,YPR138C
,YGR023W
,YNR075W
,YGR062C
,YGR231C
,YPL241C
,YPL191C
,YJL006C
,YHL039W
,YPL040C
,YOR381W
,YMR123W
,YNL277W
,YFL011W
,YOR202W
,YPL121C
,YLR228C
,YOR225W
,YNL087W
,YHR002W
,YDR120C
,YGL177W
,YBR242W
,YBR262C
,YCL049C
,YDL162C
,YDR063W
,YDR290W
,YEL057C
,YEL074W
,YER121W
,YER170W
,YGL258W
,YGR101W
,YOR107W
,YPL263C
,YOL105C
,YOL124C
,YOR242C
,YKL102C
,YGR125W
,YCR075C
,YIL030C
,YNR056C
,YKL220C
,YGL038C
,YJL131C
,YOR316C
,YJR152W
,YLR246W
,YOL009C
,YJL163C
,YKL219W
,YPL253C
,YDL026W
,YDL050C
,YDL061C
,YDL096C
,YDL110C
,YDR542W
,YER035W
,YFL015C
,YGR036C
,YHR189W
,YLR149C
,YOL024W
,YOR113W
,YJL178C
,YJL211C
,YDL115C
,YGR283C
,YPL200W
,YNL304W
,YJL099W
,YLR428C
,YFR018C
,YCR097W
,YOR031W
,YJR051W
,YOR180C
,YPL046C
,YIL011W
,YMR097C
,YHR214W-A
,YJL023C
,YKR072C
,YPR005C
,YDR066C
,YLR217W
,YNL051W
,YOR354C
,YLR257W
,YDR186C
,YLR255C
,YLR227C
,YDL119C
,YMR031W-A
,YDR003W
,YIL152W
,YJL158C
,YLR253W
,YDR349C
,YNL141W
,YIL054W
,YGR072W
,YLR363C
,YDR421W
,YCL007C
,YMR312W
,YPL101W
,YER139C
,YKL194C
,YDR108W
,YGL079W
,YJL064W
,YCR015C
,YGL230C
,YIL166C
,YOL099C
,YGL021W
,YGL086W
,YOR118W
,YLR448W
,YKR044W
,YGR017W
,YJL197W
,YOR348C
,YGL015C
,YDR450W
,YMR020W
,YPL116W
,YPR068C
,YDR492W
,YOL035C
,YOR325W
,YIL119C
,YLR250W
,YOR383C
,YIL027C
,YLR435W
,YCR047C
,YCL057W
,YOR025W
,YBR178W
,YDR314C
,YPL096W
,YHR067W
,YJL055W
,YKL114C
,YLR334C
,YNR015W
,YBR194W
,YPR152C
,YNL129W
,YMR077C
,YMR063W
,YGR208W
,YIL009C-A
,YBR204C
,YOR068C
,YBR261C
,YBR222C
,YBR226C
,YDL049C
,YMR289W
,YNR030W
,YML060W
,YEL047C
,YOR050C
,YJL186W
,YMR035W
,YPL145C
,YOR356W
,YDR333C
,YGR143W
,YJR116W
,YOR115C
,YEL020C
,YLR114C
,YGL210W
,YBR266C
,YPR031W
,YBR269C
,YDR363W
,YBR276C
,YLR181C
,YOR165W
,YDL238C
,YOR070C
,YDR370C
,YHR080C
,YJL183W
,YDL095W
,YLR137W
,YML089C
,YDR119W
,YHR167W
,YLR123C
,YCL044C
,YGL263W
,YOL014W
,YPL091W
,YDR261W-A
,YDR261W-B
,YFL002W-B
,YDR371W
,YGR149W
,YIL040W
,YKL034W
,YNL122C
,YIL072W
,YPL208W
,YGR169C
,YLR285W
,YJL114W
,YML110C
,YDL157C
,YNL100W
,YIL121W
,YER150W
,YJL043W
,YPL005W
,YCL065W
,YLR374C
,YCL076W
,YCR003W
,YFL055W
,YCR023C
,YMR075C-A
,YCR036W
,YCR045C
,YMR228W
,YFL044C
,YNL320W
,YDR400W
,YJL160C
,YCR060W
,YML070W
,YOL080C
,YJL165C
,YHR207C
,YKL077W
,YPL280W
,YKL191W
,YIL172C
,YLL046C
,YNR029C
,YLR185W
,YOR390W
,YDR263C
,YDL024C
,YPL244C
,YGR079W
,YPR102C
,YPR099C
,YDR275W
,YJL112W
,YJL208C
,YER037W
,YPL201C
,YMR041C
,YGR126W
,YNL046W
,YNL052W
,YOR338W
,YNL155W
,YPL055C
,YOL039W
,YPL172C
,YGR026W
,YOR305W
,YGL242C
,YKR058W
,YKR070W
,YKL015W
,YMR030W
,YLR040C
,YJR020W
,YJL120W
,YHR046C
,YKL222C
,YHR106W
,YDL144C
,YGR006W
,YER176W
,YLR065C
,YNL034W
,YPR137C-A
,YOR111W
,YJR125C
,YDL180W
,YER188W
,YLR417W
,YNL119W
,YGL165C
,YKL110C
,YDR215C
,YLL059C
,YER137C
,YDL218W
,YDR538W
,YGR197C
,YGR247W
,YLR351C
,YDL237W
,YLR085C
,YPL163C
,YDR020C
,YDL243C
,YDL248W
,YMR151W
,YDR018C
,YMR133W
,YDR380W
,YOR382W
,YDR077W
,YPR004C
,YDR079C-A
,YDR441C
,YDR442W
,YEL039C
,YOR065W
,YLL029W
,YJR008W
,YMR210W
,YJL191W
,YLR312W-A
,YHR078W
,YGR213C
,YIL024C
,YJR097W
,YML037C
,YMR057C
,YOR132W
,YLR012C
,YLR395C
,YDR205W
,YOR221C
,YDR221W
,YIR028W
,YPL193W
,YDR253C
,YDR262W
,YNL259C
,YDR287W
,YHR163W
,YFL067W
,YIL056W
,YIL086C
,YFL036W
,YPR145W
,YER007C-A
,YLR173W
,YDR346C
,YLR099C
,YHR063C
,YIL098C
,YDR403W
,YKR053C
,YDR435C
,YLR349W
,YIL064W
,YGR107W
,YDR536W
,YLR466W
,YLR406C
,YDR514C
,YMR010W
,YEL003W
,YLR204W
,YPL257W
,YNL220W
,YEL059W
,YJR130C
,YOR274W
,YNR002C
,YKR035C
,YPL134C
,YKR084C
,YGL183C
,YER061C
,YKR095W-A
,YJL212C
,YPL257W-B
,YNR034W
,YGL032C
,YKL055C
,YNR018W
,YMR178W
,YER128W
,YGL214W
,YML107C
,YER152C
,YER153C
,YNR045W
,YER169W
,YPL071C
,YER175C
,YFL052W
,YKL149C
,YFL051C
,YKL026C
,YNL316C
,YOR366W
,YFL065C
,YLR415C
,YGL139W
,YGL148W
,YGL184C
,YOR130C
,YGL059W
,YLR308W
,YOR352W
,YHR109W
,YMR023C
,YOR288C
,YIL082W
,YGR028W
,YKL084W
,YGR045C
,YNL104C
,YNL081C
,YJL213W
,YNR063W
,YHR157W
,YNL219C
,YOR003W
,YOR350C
,YHL036W
,YKL197C
,YLL047W
,YLR356W
,YHR091C
,YOL088C
,YHR151C
,YNL193W
,YIR027C
,YOR360C
,YKL217W
,YIL103W
,YOL103W-B
,YJR004C
,YIR013C
,YJL082W
,YJL094C
,YLR193C
,YLL012W
,YLR412W
,YOL110W
,YKL047W
,YKL087C
,YKL093W
,YKR016W
,YLR388W
,YLR036C
,YLR001C
,YNL019C
,YLR038C
,YLR042C
,YLR299W
,YOL137W
,YNL140C
,YNL145W
,YLR366W
,YLR387C
,YOL056W
,YLR416C
,YOR131C
,YPR123C
