Protein_A,Protein_B
yjgL,lon
rplS,lpxB
lpxB,rpsB
lpxD,csdA
lpxD,cbpA
lpxD,hldD
rho,lpxD
lpxD,rplC
rplD,lpxD
lpxD,rplI
rplL,lpxD
lpxD,rplM
lpxD,rplO
rplP,lpxD
rplS,lpxD
rplV,lpxD
lpxD,rplX
lpxD,rpsD
rpsE,lpxD
rpsG,lpxD
lpxD,rpsH
lpxD,rpsJ
rpsR,lpxD
lpxD,rpsT
yfiF,lpxD
lpxD,yhbY
gcd,lysS
lysS,lysU
rhaS,lysS
tdcD,lysS
uacR,lysS
aceE,lysU
lysU,adhE
lysU,clpB
cspC,lysU
lysU,cysK
dnaN,lysU
gadA,lysU
gadB,lysU
lysU,gapA
groEL,lysU
rplB,lysU
rpsC,lysU
rpsG,lysU
rpsJ,lysU
lysU,tufA
grcA,lysU
malP,rplI
malP,pnp
malP,rplA
rplC,malP
malP,rplD
rplV,malP
malP,yhbY
metK,malT
malT,pstB
malT,rho
rplS,malT
manA,quuQ
minC,manA
manA,rlmL
tsaC,manA
groEL,mazG
mreB,metK
moaA,groEL
glyQ,metK
pstB,metK
metK,secA
gyrB,moaA
rplU,moaA
rpsG,moaA
moaA,tufA
moaC,rplA
rplS,moaC
moaD,rplL
mobA,rplV
moeA,pfkA
dnaK,moeB
dnaK,mog
gyrA,mog
groEL,aceE
clpB,groEL
groEL,dnaK
lon,groEL
cnoX,groEL
ycgR,groEL
yhdJ,groEL
groES,dnaK
groES,dnaN
htpG,groES
mreB,groES
hldD,groES
groES,rpsB
groES,ybbP
mreB,glyQ
kefC,mreB
mreB,lysU
mreB,malK
mreB,minD
mreB,groEL
mreB,narG
mreB,nuoC
ompA,mreB
ompC,mreB
pnp,mreB
pstB,mreB
mreB,recA
rplC,mreB
rplE,mreB
rpoC,mreB
mreB,rpsF
secA,mreB
mreB,tufA
uspG,mreB
mreB,miaB
dppA,mtlD
ybbP,mtlD
mukE,mukB
mukF,mukB
parC,mukB
rplC,mukB
mukB,rplD
dnaK,murC
murC,murB
murC,nusG
mukB,rplV
murB,emrY
murB,ydaY
fadH,murB
clcB,murC
murC,lipA
htrE,leuS
lysU,pflB
rplM,mukB
kdsB,yjaH
rluB,lpxD
malT,tufA
moaE,mobB
mtlD,yncI
rpsB,lldD
rplT,lon
groEL,malT
mreB,rpoB
lpxD,rpmG
moaC,rplV
rplM,malP
leuS,rplW
leuS,rpsB
rpsJ,leuS
dgcP,leuS
lon,rpsG
torC,lpxB
tufA,lpxB
lpxD,rplK
fadJ,lysS
lysU,rplI
rplX,lysU
lysU,rplY
rpoB,lysU
lysU,rpoC
rpsB,lysU
metK,dnaK
ydbA,groES
accA,mreB
mreB,atpD
clpB,mreB
dnaK,mreB
mreB,rho
rpmB,mukB
rpsB,mukB
rpsC,mukB
mukB,rpsE
mukB,rpsG
mukB,rpsJ
dcuR,kdsB
ligA,leuS
rpsB,lpxD
rpsK,lysU
malP,rplU
malT,mreB
mcrB,nnr
mreB,gatY
mukF,mukE
lpxB,rplM
dnaJ,lpxD
lysU,pgk
tig,groES
mukB,rplB
rplR,mukB
rpsC,lpxD
murC,tufA
murF,mukB
pta,napD
rpsD,nei
secA,parE
murF,polA
ydbA,polA
rpsF,nusG
ndk,dnaN
aegA,murD
murD,hofO
murE,carA
katG,murE
rplL,murC
murC,rpsB
murC,wecH
ytfT,murC
murE,pepP
pnp,murE
rpsB,murE
murE,ydaY
yceQ,murF
hyfB,murG
murG,rplK
rplM,murG
rplS,murG
yacL,napA
tufA,narG
narY,pepN
murG,murE
rplL,murG
yphH,murG
mutL,dnaK
mutL,rpsA
mutY,dnaK
napA,aceE
lpdA,napA
napA,panC
rpmB,napA
rpsN,napA
ushA,napA
groEL,napD
napD,rplW
napD,yajQ
recA,narG
narG,hldD
narG,narH
narH,tufA
fadH,narH
narJ,lpdA
narH,narJ
narY,narJ
narJ,ompA
narJ,pepP
rplL,narJ
narG,narW
narW,narH
narY,narW
ygfA,ndk
groEL,nei
nei,nfi
nei,rplD
rplU,nei
nei,rpmB
ihfA,nfi
nfi,ihfB
nfi,hns
nfi,hupA
hupB,nfi
lpdA,nfi
nfi,malP
nfi,groEL
nfi,rplC
nfi,rplD
nfi,rplL
nfi,rpsF
nfi,rpsG
nfi,rpsM
rpsR,nfi
mreB,nrdA
proA,nrdA
nrdA,tufA
nusA,rplA
rplB,nusA
nusA,rplC
rplD,nusA
nusA,rplS
nusA,rplV
nusA,rplX
nusA,rpoD
rpoH,nusA
rpoZ,nusA
rpsC,nusA
rpsD,nusA
rpsE,nusA
rpsG,nusA
rplC,nusB
nusB,rplM
nusB,rpsB
rpsD,nusB
nusG,mscK
macA,nusG
nusG,arnA
nusG,deaD
dnaJ,nusG
rapA,nusG
pssA,nusG
rplB,nusG
rplD,nusG
rplE,nusG
nusG,rplL
rplV,nusG
nusG,rplW
nusG,rpmB
nusG,rpoA
nusG,rpoB
rpoC,nusG
rpsB,nusG
rpsC,nusG
nusG,rpsE
nusG,rpsG
rpsN,nusG
secA,nusG
yacL,nusG
panC,purC
gyrA,parC
parC,lpdA
mreB,parC
murF,parC
parC,rplL
rplV,parC
rpmA,parC
rpmG,parC
rpsB,parC
rpsJ,parC
parC,secA
parE,ynbC
parE,otnK
rplD,parE
rpsB,parE
parE,ssb
yidK,parE
yqcE,parE
pepD,dnaK
pepP,pepD
hyfG,pepN
pepT,tufA
pheT,mfd
pheT,mdtO
pepT,pflB
pepT,proA
pepT,tpiA
pflB,tpiA
pgk,rplI
pgk,rpsN
rpsT,pgk
erfK,pheS
pheS,pheT
dgcJ,pheT
pheT,yghQ
rplX,pnp
polA,malP
polA,rplL
pncB,rplS
pncB,rplV
pncB,rpsB
pnp,hupA
pnp,metK
recA,pnp
pnp,rplA
rplB,pnp
pnp,rplE
pnp,rplF
pnp,rplI
rplM,pnp
rplU,pnp
pnp,rplV
pnp,rpsR
pnp,srmB
rluB,pnp
fis,polA
hns,polA
hrpA,polA
hupA,polA
lpdA,polA
polA,metK
rplD,polA
polA,rplM
rpmB,polA
polA,rpoA
rpoB,polA
rpoC,polA
polA,rpsB
pnp,rplO
murG,fimD
murE,hyfB
murF,rihC
narY,fadH
panC,ushA
dhaK,parE
pncB,psuT
tufA,polA
murF,gltD
narH,narY
nei,rpsN
nusA,rplO
nusG,rpsJ
rplM,parC
rpsS,pnp
nfi,rpsN
murG,rplX
rpmG,murG
murG,rpsB
ydbA,murG
murG,yfiF
nei,hupB
nei,lpdA
nfi,rplS
nfi,rpmB
nfi,rpoA
rpsE,nfi
nusA,aceE
nusA,infB
metJ,nusA
tufA,nusA
dnaK,panC
pflB,grcA
dnaK,pgk
pgk,eno
hfq,pgk
pgk,pnp
pgk,rne
pnp,rpoA
rpsC,pnp
rpsD,pnp
pnp,rpsE
rpsG,pnp
pnp,rpsM
yfcC,murC
hprS,murF
narG,narY
narH,narZ
nusB,rpsE
pepB,ompA
groEL,pepN
rpsF,pgk
rpsT,pnp
hupA,murG
pflB,pykA
rplD,pnp
rplQ,pnp
dnaK,ndk
pstB,narG
rplU,pyrH
rcsB,rplV
recB,recC
rpsB,recB
rpsD,ribD
rne,rpsJ
aceE,proA
rpsB,pssA
rcsB,dnaK
ribD,accD
hupB,prfB
parE,prfB
rpoA,prfB
prfB,ynfE
prfB,preT
hupA,prfB
polA,prfB
rplV,prfB
rpsB,prfB
rpsE,prfB
rpsJ,prfB
proS,proA
dnaN,proA
proA,lpxD
proA,btsR
proS,aceE
proS,dnaN
pssA,pnp
rplC,pssA
pssA,rplL
rplU,pssA
pssA,rpsA
rpsC,pssA
rpsD,pssA
pssA,rpsE
rpsG,pssA
rpsN,pssA
pstB,frmA
gatY,pstB
pstB,rhsC
tufA,pstB
pta,dnaJ
pta,tufA
cca,purC
dnaK,purC
evgA,purC
rplL,purC
tig,purC
dnaK,pykA
dnaN,pykA
lnt,pykA
malX,pykA
tig,pykA
pykA,yggR
clpA,pyrH
pyrH,dnaK
gatZ,pyrH
hns,pyrH
hupA,pyrH
hupB,pyrH
groEL,pyrH
pyrH,recA
pyrH,rho
pyrH,rplA
pyrH,rplC
pyrH,rplD
rplE,pyrH
pyrH,rplI
rplK,pyrH
rplL,pyrH
rplM,pyrH
pyrH,rplW
rpmA,pyrH
pyrH,rpmG
pyrH,rpsA
pyrH,rpsB
pyrH,rpsC
pyrH,rpsE
rpsG,pyrH
pyrH,rpsJ
pyrH,secA
yfiF,pyrH
dnaK,qorA
rcsB,rhmD
yfaY,rcsB
crp,rcsB
polA,rcsB
rplE,rcsB
rcsB,rplI
rcsB,rplS
rpmB,rcsB
rcsB,rpoA
rpsC,rcsB
rcsB,rpsD
rcsB,rpsJ
rcsB,rpsU
ssuD,rcsB
rcsB,ydbA
rcsB,rcsD
aceE,recB
recB,lpdA
recD,aceE
lpdA,recD
recF,groEL
recJ,aceE
recJ,dnaJ
recJ,dnaK
recJ,galR
lpdA,recJ
mtlD,recJ
recJ,rnhA
recJ,rplD
recJ,rplV
recJ,rpmB
sbcB,recJ
recJ,ssb
topB,recJ
tufA,recJ
rhlB,rplA
recJ,yhbY
recQ,topA
hldD,cysM
dnaK,hldD
rplC,hldD
rplO,hldD
hldD,rplS
hldD,rpsG
hldD,secA
torA,hldD
hldD,ydaY
aceE,rhlB
dnaK,rhlB
eno,rhlB
rhlB,rplC
rplI,rhlB
rplK,rhlB
rplM,rhlB
rplS,rhlB
rplU,rhlB
rhlB,rplV
rhlB,rpmB
rhlB,rpsF
rhlB,rpsT
rho,rplC
ribD,groEL
ribD,pbpC
ribD,rplD
rplE,ribD
ribD,ynfD
ribD,cvpA
hupA,ribD
ribD,ribE
rplC,ribD
ribD,rpsB
rpsG,ribD
ribE,hldD
ribE,rplC
ribE,rplD
rplM,ribE
rplT,ribE
ribE,rplU
rplV,ribE
ribE,rpmG
tufA,ribE
deaD,rne
rplA,rne
rplB,rne
rne,rplC
rplD,rne
rne,rplL
rne,rpsE
rpsU,rne
recD,groEL
rhlB,rpsD
rplI,rne
prfB,tsaD
rlmL,pssA
ribD,accC
rpsF,rne
ulaA,prfB
pyrH,dnaJ
pyrH,rplR
rplM,rcsB
aceE,recE
ybjX,hldD
rho,yhbY
yjcF,prfB
pssA,rpsU
pyrH,rplS
pyrH,uspG
recB,recD
rpsG,rhlB
rne,rpsG
rhsC,ppiB
ppiB,bcsG
pyrH,yhbY
glnB,rcsB
aceE,recQ
recQ,lpdA
recQ,rpmB
rpsN,recQ
ssb,recQ
rhlB,rpsJ
rplD,rho
rplL,rho
rpsB,rho
tufA,rho
rplS,ribD
ribD,rplU
rplM,rne
rne,rplU
rne,rplV
rplW,rne
rplX,rne
rpsB,rne
rpsC,rne
rpsD,rne
nagK,prfB
pssA,rplW
yfiF,pssA
pyrH,rplB
pyrH,rplV
rcsB,rplC
rpsC,rhlB
rpsS,rhlB
rpsT,rne
ppiB,fucK
recC,recD
rpsE,rhlB
rne,rplK
rpsT,rnhA
rpoC,rplD
rplO,rpoC
infB,rpoD
rpoC,rpoS
rpsE,rpsI
rpsJ,rpsE
secA,minD
pta,selB
rplS,rplW
rpsE,rpoB
ruvB,dnaK
rne,srmB
rne,tufA
rnr,rne
rne,rlmL
rne,rluB
yfiF,rne
patZ,rne
hupA,rnhA
rnhA,malP
priA,rnhA
recQ,rnhA
rplB,rnhA
rnhA,rpmB
rpsC,rnhA
rnhA,rpsE
rpsI,rnhA
rpsN,rnhA
sbcB,rnhA
rnhA,ssb
rnhA,topA
rnhA,topB
rnhA,yhbY
dnaK,rph
mreB,rph
rph,narG
rph,recA
hldD,rph
rph,tufA
gatZ,rplD
rplD,pflB
rplD,rplA
rplB,rplD
rplE,rplD
rplD,rplF
rplJ,rplD
rplM,rplD
rplQ,rplD
rplV,rplD
rplX,rplD
rpsB,rplD
rplD,rpsC
rpsD,rplD
rplD,rpsE
rplD,rpsG
rpsJ,rplD
rplD,rpsK
rplD,rpsM
rplD,secA
srmB,rplD
rplD,rnr
rplE,rplW
rplW,rplF
rplI,rplW
rplJ,rplW
rplW,rplR
rplW,rplU
rplV,rplW
rplW,rplX
rplW,rplY
rplW,rpmB
rplW,rpmG
rpsC,rplW
rplW,secA
aceE,rpoA
rho,rpoA
rplA,rpoA
rpoA,rplB
rplC,rpoA
rpoA,rplD
rpoA,rplE
rpoA,rplL
rplM,rpoA
rplO,rpoA
rpoA,rplS
rplU,rpoA
rpoA,rplW
rpoA,rplX
rpmA,rpoA
rpsA,rpoA
rpoA,rpsB
rpsC,rpoA
rpoA,rpsD
rpoA,rpsE
rpoA,rpsF
rpsG,rpoA
rpoA,rpsJ
rpsM,rpoA
rpoA,rpsN
rpsS,rpoA
rpsT,rpoA
rpoA,rpsU
rpoB,atpD
ldcA,rpoB
rpoB,cca
cysB,rpoB
hupA,rpoB
rpoB,mutL
pstB,rpoB
rho,rpoB
rplB,rpoB
rpoB,rplD
rpoB,rpsF
rpsN,rpoB
rpsU,rpoB
rpoB,secA
torR,rpoB
rpoB,tufA
yacL,rpoB
rpoC,flxA
hupA,rpoC
malP,rpoC
rpoC,rplB
rplC,rpoC
rpoC,rplI
rplQ,rpoC
rplS,rpoC
rplV,rpoC
rplX,rpoC
rpoC,rpsC
rpoC,rpsD
rpsG,rpoC
rpsJ,rpoC
rpoC,rpsM
rpoD,accA
rpoD,rho
rplA,rpoD
rplB,rpoD
rplD,rpoD
rplL,rpoD
rplO,rpoD
rpoD,rplS
rpoD,rplU
rpoD,rplV
rpmB,rpoD
rpoD,rpsA
rpoD,rpsB
rpoD,rpsC
rpsD,rpoD
rpsE,rpoD
rpoD,rpsF
rpoD,rpsG
rpoH,rplL
rpoA,rpoH
rpoH,rpoC
rpsD,rpoH
rpoS,rplA
rpoS,rpoA
rpsB,rpoS
dnaK,rpoZ
nusG,rpoZ
rpoZ,rplB
rplL,rpoZ
rplW,rpoZ
rpoZ,rpsB
rpsG,rpoZ
rpsJ,rpoZ
rpoZ,rpsM
rpoZ,rpsT
rpoZ,spoT
thiG,rpoZ
rpoZ,tig
rpsE,gyrA
rpsE,gyrB
rplC,rpsE
rpsE,rpsA
rpsE,rpsB
rpsE,rpsG
rpsE,rpsL
rpsM,rpsE
rpsE,rpsS
rpsE,rpsT
rpsE,tufA
ruvB,clpB
gatZ,secA
secA,infC
secA,rplV
lon,secB
selB,rplC
rplV,selB
selB,rnr
rho,ruvB
ruvB,rpsB
rpsJ,ruvB
sbcC,ynbC
secA,norV
secA,bioB
secA,dnaK
motA,secA
rplK,secA
secA,rplL
rpsB,secA
cpxR,secB
selB,aceE
dnaJ,selB
selB,rho
selB,rplA
selB,rplB
rplD,selB
rplI,selB
selB,rplL
rplM,selB
selB,rplO
rplS,selB
rplT,selB
rplU,selB
selB,rplX
selB,rpmB
rpsC,selB
rpsD,selB
selB,rpsG
rpsT,selB
srmB,selB
selB,rluB
selB,yfiF
pepQ,rluD
ygiF,rplD
ruvB,dnaJ
dnaJ,rph
serC,selB
lpdA,rnhA
pstB,rph
rplD,rplN
rpoA,rpmB
rpoB,rpsT
qorA,rpoH
rapA,rpoZ
rpoA,mreB
rpoC,rplM
rpsE,rpsF
serC,dnaK
rplD,rplW
secA,aas
rplC,rplD
rplW,rplA
rplB,rplW
rplW,rplC
rplK,rplW
rplL,rplW
rplO,rplW
rpoA,pssA
rpoA,rplP
rplK,rpoB
rplL,rpoB
rplV,rpoB
rpoB,rpmG
rpoH,rpoB
rpoS,rpoB
rpsC,rpoB
rpoN,dnaK
rpoN,rplD
rplM,rpoN
lpoA,rpoN
secA,tufA
secA,ybiU
selB,rpsE
rpsF,selB
aceE,rnhA
rplW,rplM
rpoA,rpmG
rpsJ,rpoB
rplP,rpoC
pepB,rpoD
rpsE,rplU
rho,secA
selB,rplY
selB,rpsA
cspC,rpoA
ribD,rpoB
rpsE,rpoC
rpoH,rplC
ruvB,groEL
rpoC,ygcP
spoT,rplS
spoT,rplV
spoT,rpsK
ssb,rpmB
ssb,rpsD
hupA,mnmE
thrS,yicC
topA,gabP
lpdA,topB
tpiA,grcA
metK,tufA
pfkA,ucpA
rpmB,spoT
rplW,srlR
parC,ssb
thrS,rpsA
topA,rpsM
spoT,deaD
hrpA,spoT
spoT,hupA
mukB,spoT
spoT,rplB
rplC,spoT
spoT,rplD
rplI,spoT
rplL,spoT
spoT,rplM
rplO,spoT
rplQ,spoT
srlR,hupB
srmB,rplA
spoT,rpoC
spoT,rpsA
rpsB,spoT
spoT,rpsC
rpsF,spoT
spoT,rpsH
rpsI,spoT
spoT,rpsJ
rpsL,spoT
spoT,rpsN
rpsR,spoT
rpsT,spoT
ynbC,srlR
dnaK,srlR
hupA,srlR
srlR,pflB
rplB,srlR
srlR,rplC
rplD,srlR
srlR,rplE
srlR,rplM
srlR,rplO
srlR,rplR
rplT,srlR
srlR,rplU
srlR,rplV
rpmC,srlR
srlR,rpmG
srlR,rpsA
rpsB,srlR
rpsE,srlR
rplB,srmB
rplL,srmB
srmB,rplW
srmB,rplX
rpsB,srmB
srmB,rpsC
srmB,tufA
rlmL,srmB
srmB,rluB
dnaK,ssb
gyrA,ssb
hupA,ssb
malP,ssb
rplD,ssb
ssb,priA
recG,ssb
rplB,ssb
rplC,ssb
rplL,ssb
rplS,ssb
rplV,ssb
rpoA,ssb
rpsJ,ssb
rpsU,ssb
secA,ssb
ssb,mnmE
ssb,topB
tufA,ssb
ssb,arnA
ssb,yfiF
clpA,sspB
sspB,dnaE
sspB,dnaK
rho,sspB
sspB,rplD
sspB,rpsG
sspB,aegA
sucA,lipA
sucB,sucA
lpdA,sucB
dcyD,sucB
glf,tdcD
mnmE,aceE
lpdA,mnmE
rplC,mnmE
rplD,mnmE
mnmE,rplM
mnmE,rpsF
rpsG,mnmE
mnmE,rpsJ
rpsN,mnmE
mnmE,secA
dnaK,thrS
thrS,eno
thrS,ibpA
thrS,rplA
thrS,rplC
rplI,thrS
thrS,rplM
rplS,thrS
rplV,thrS
rpsB,thrS
thrS,rpsE
thrS,rpsF
thrS,rpsG
rpsJ,thrS
thrS,rpsM
rpsN,thrS
rpsT,thrS
yhbY,thrS
aspA,tig
rplW,tig
rpmC,tig
tig,rpsA
topA,alaS
macA,topA
hupA,topA
topA,hupB
lpdA,topA
topA,pssA
topA,recJ
topA,rplB
topA,rplC
topA,rplM
topA,rplS
topA,rplV
rpmB,topA
topA,rpmG
topA,rpoA
rpoB,topA
rpoC,topA
topA,rpoZ
rpsE,topA
topA,rpsG
rluB,topA
topB,rplL
tpiA,dnaK
rpsT,topA
topA,srmB
ssb,topA
topA,topB
aceE,topB
hupA,topB
recD,topB
recQ,topB
topB,rplC
rplD,topB
rplJ,topB
rplM,topB
rplS,topB
topB,rplU
rplV,topB
topB,rplX
rpsB,topB
lysU,tpiA
tpiA,rpmB
tpiA,rpoA
rpsB,tpiA
rlmN,tpiA
tufA,valS
rpsE,tsf
tufA,uspG
lysS,ucpA
ucpA,yraQ
aldA,uup
uup,preT
uup,lysS
spoT,rpsD
rpoB,ssb
tig,rplC
rpmB,topB
malP,topA
uup,ydaY
rpsG,spoT
rplV,srmB
hns,topA
topA,rstA
topB,rpmG
yaiP,uup
rplR,spoT
ssb,rplX
spoT,tolR
spoT,rluB
nadK,spoT
ydaT,srlR
yfiF,srlR
sucA,lpdA
rplV,mnmE
rpmG,mnmE
rpsB,mnmE
rpmB,tig
rpsB,tig
rpsE,tig
rpsG,tig
rpsC,topB
rpsE,topB
rpsN,topB
hscC,topB
abgT,topB
rplU,spoT
spoT,rplX
srmB,spoT
ssb,rpmG
rplC,sucA
rpsC,topA
topA,rpsJ
rpsE,spoT
rplA,srlR
ssb,rpoC
tig,rplD
rpmC,topB
rnr,hupA
rnr,rpsR
yacL,rplC
ybcJ,rplK
uspG,dnaK
groEL,uspG
ybhK,ftsK
ybjX,rplO
uvrD,rpsN
yacG,cysN
ybcJ,hupB
hscC,clpA
gloC,fliM
hns,uvrD
uvrD,hupB
rplL,uvrD
rplM,uvrD
uvrD,rplV
metN,uvrD
accA,uvrD
aceE,uvrD
ssnA,uvrD
uvrD,clpA
uvrD,dgt
fis,uvrD
uvrD,hupA
uvrD,lpdA
malP,uvrD
pepN,uvrD
pqiB,uvrD
rplC,uvrD
rplW,uvrD
uvrD,rpmC
uvrD,rpoB
rpsB,uvrD
uvrD,rpsE
rpsF,uvrD
rpsG,uvrD
uvrD,secA
lpdA,uvrY
uvrY,rplL
uvrY,hscC
cca,rnr
ihfA,rnr
rnr,infC
rplA,rnr
rnr,rplB
rnr,rplF
rnr,rplI
rplM,rnr
rnr,rplN
rplO,rnr
rnr,rplP
rplT,rnr
rplU,rnr
rplV,rnr
rplW,rnr
rplX,rnr
rpsA,rnr
rnr,rpsC
rpsD,rnr
rpsE,rnr
rnr,rpsF
rnr,rpsG
rpsK,rnr
rpsN,rnr
rnr,ygiF
xerD,acpP
mukB,xerD
yacG,gyrA
arnA,yacL
crp,yacL
yacL,gltA
hfq,yacL
nusA,yacL
pnp,yacL
rplB,yacL
rplM,yacL
rplN,yacL
yacL,rplO
yacL,rplP
rplQ,yacL
yacL,rplU
rplV,yacL
yacL,rpmB
yacL,rpoA
yacL,rpoZ
yacL,rpsA
rpsB,yacL
yacL,rpsC
yacL,rpsD
yacL,rpsE
yacL,rpsF
rpsJ,yacL
rpsK,yacL
rpsL,yacL
yacL,rpsM
yacL,rpsN
rpsT,yacL
uspG,yacL
rplL,gluQ
gluQ,ypjA
metQ,yfaY
yahK,metQ
gfcA,metQ
dnaN,yajQ
rpsJ,queC
aidB,queC
dnaK,queC
napD,queC
rplL,queC
queC,yegT
cnoX,dnaN
cnoX,holE
aidB,ybcJ
ybcJ,deaD
eno,ybcJ
lpdA,ybcJ
pnp,ybcJ
ybcJ,pssA
ybcJ,rhlB
rne,ybcJ
rplA,ybcJ
rplC,ybcJ
rplD,ybcJ
rplF,ybcJ
rplI,ybcJ
rplL,ybcJ
ybcJ,rplM
ybcJ,rplQ
rplR,ybcJ
rplT,ybcJ
rplV,ybcJ
rpmG,ybcJ
ybcJ,rpoA
rpoC,ybcJ
rpsA,ybcJ
ybcJ,rpsB
ybcJ,rpsC
ybcJ,rpsE
ybcJ,rpsF
ybcJ,rpsI
ybjX,rplU
rpsT,ybjX
rluB,ybjX
rplX,ybjX
rpmB,ybjX
rpmC,ybjX
rpmG,ybjX
ybjX,rpoC
ybjX,rpsA
rpsB,ybjX
ybjX,rpsC
rpsD,ybjX
rpsE,ybjX
rpsF,ybjX
ybjX,rpsS
ybjX,tufA
rnr,ybjX
gloC,yahJ
rnr,rpsH
rpsU,yacL
rpsG,ybjX
rnr,pssA
gluQ,yhdP
dnaJ,uspG
yacL,rpoC
gluQ,lpdA
grcA,queC
dnaJ,ybcJ
rplX,ybcJ
rplV,ybjX
rplL,ybjX
rpsB,rnr
rpsM,rnr
rpsT,rnr
rpsU,rnr
rlmL,rnr
ybcJ,hupA
rplS,ybcJ
ybcJ,rnr
yajQ,ybcJ
ybcJ,rlmL
secA,ybhK
dnaJ,ybjX
ybjX,hupA
ybjX,hupB
lpdA,ybjX
pssA,ybjX
ybjX,rplJ
ybjX,srmB
rnr,rplC
yfiF,rnr
yacL,rapA
yacL,rplD
ybcJ,rplU
uspG,hldD
gloC,sucA
rnr,rpsI
rpsM,ybjX
srmB,ybcJ
rluB,ybcJ
yfiF,ybcJ
ygiF,ybcJ
ybcJ,rlmJ
ybcJ,yibL
rplL,uspG
uspG,rplW
secA,uspG
secB,uspG
hscC,yffL
rplJ,hscC
rpsB,hscC
hscC,pdeK
aceE,ybhK
rhmD,ybhK
basS,ybhK
ybhK,ccmH
ybhK,idnT
ybhK,lpdA
narI,ybhK
ybhK,rplC
ybhK,rplD
rplM,ybhK
rplU,ybhK
rplV,ybhK
rplW,ybhK
ybhK,rpoB
rpsB,ybhK
ybhK,rpsE
ybhK,rpsF
ybhK,rpsG
valS,ybhK
yfdE,ybhK
rplB,ybjX
rplC,ybjX
ybjX,rplD
rplE,ybjX
ybjX,rplF
rplI,ybjX
ybjX,rplM
rplQ,ybjX
ybjX,rplS
rplT,ybjX
ybjX,rplA
rplA,rluB
rluB,yhiN
rlhA,rpmG
rpsC,dcyD
rlmN,skp
rlmN,rplI
rlmN,rlhA
rlmN,nupX
rplA,hscB
rplC,yfiF
groEL,patZ
trhO,rplL
rluB,rpsG
melB,rlmN
grcA,parE
ccmH,ygcP
ynbC,rlmL
lpdA,trhO
trhO,rnlA
maeB,dhaM
cysP,dhaM
dnaK,dhaM
dhaM,yjeH
hipA,bluR
ychJ,hyfB
aceE,rluB
aidB,rluB
alaS,rluB
hrpA,rluB
rluB,pssA
rplB,rluB
rluB,rplC
rplD,rluB
rluB,rplE
rluB,rplF
rluB,rplI
rplM,rluB
rluB,rplS
rluB,rplU
rplV,rluB
rluB,rplX
rluB,rplY
rluB,rpmB
rpsA,rluB
rpsB,rluB
rpsC,rluB
rpsD,rluB
rluB,rpsE
rluB,rpsF
ygiF,rluB
yhbY,rluB
rluB,rlmJ
rlhA,rplA
rpsR,rluB
rluB,rpsT
rluB,yibL
kbl,rlhA
rlhA,rho
rplC,rlhA
rplI,rlhA
rlhA,rplL
rlhA,rplS
rlhA,rpsC
rpsE,rlhA
rpsG,rlhA
rlhA,rpsN
tsaD,tsaB
stfR,prmB
aceE,rlmN
rplC,dcyD
dcyD,rplD
rpsD,dcyD
ynbC,hprR
yejF,dnaE
yejF,lpdA
oppD,yejF
yejF,rplC
prmB,yejF
dnaK,prmB
prmB,rplC
rpsJ,prmB
prmB,tig
mcbR,prmB
aas,rlmN
clpA,rlmN
rlmN,gatY
rlmN,gyrB
rlmN,hrpA
rlmN,infB
rlmN,infC
lpdA,rlmN
lysS,rlmN
lysU,rlmN
malT,rlmN
rlmN,ompC
rlmN,rcsB
recA,rlmN
rlmN,rplA
rlmN,rplB
rlmN,rplU
rlmN,tsr
rnr,rlmN
rlmN,wcaD
rlmN,rlmL
rlmN,rluB
ygiF,rlmN
rlmN,metK
mreB,rlmN
phoR,rlmN
rplD,rlmN
rlmN,rplE
rplF,rlmN
rlmN,rplT
rlmN,rplV
rplW,rlmN
rlmN,rplX
rlmN,rpmA
rlmN,rpmB
rpmC,rlmN
rpoC,rlmN
rlmN,rpsA
rpsC,rlmN
rpsD,rlmN
rlmN,rpsE
rpsF,rlmN
rpsJ,rlmN
rlmN,rpsN
rpsR,rlmN
rlmN,secA
rlmN,selB
spoT,rlmN
rlmN,srmB
rlmN,tufA
rlmN,yfiF
yhbY,rlmN
rlmJ,rlmN
yibL,rlmN
clpB,hscB
rplK,hscB
rplL,hscB
hscB,rpmC
hscB,rpmG
rpoC,hscB
rpsB,hscB
rpsG,hscB
hscB,rpsN
hscB,tufA
rplC,patZ
grcA,rpsT
holB,yfiF
yfiF,rplA
yfiF,rplB
rplF,yfiF
yfiF,rplI
rplP,yfiF
rplR,yfiF
rplT,yfiF
yfiF,rpsC
yfiF,rpsD
rpsE,yfiF
yfiF,rpsG
yfiF,rpsH
yfiF,rpsK
rpsL,yfiF
yfiF,rpsM
yfiF,rpsN
rpsJ,rluB
rlhA,rpsA
nuoC,rlmN
stfR,dhaM
rlmN,dnaJ
rluB,rpsM
rpsE,dcyD
pnp,rlmN
rlmN,rpsB
rplV,yfiF
ypeA,patZ
rplX,rlhA
htpG,hscB
rlmL,rplA
yfiF,rlmL
bluR,lpdA
rluB,rpsU
rnr,rluB
rluB,rlmL
rluB,yfiF
rlhA,rplT
rlhA,rplV
rplA,dcyD
rlmN,lon
rne,rlmN
rlmN,rplC
rplL,rlmN
rlmN,rplM
rplO,rlmN
rplR,rlmN
rlmN,rpsG
rpsS,yfiF
yfiF,rpsT
yfiF,rpsU
yfiF,sufC
patZ,rplP
